country_code,year,oecd_eps,annual_transport_trends,electoral_democracy_index,total_population,transport_trend_per_person,gdp_per_capita,urbanization_rate,environmental_awareness,corruption_perception_index,industry_composition,IV
BEL,1995,0.77083331346512,91158000000,0.881,10137265.0,8.99236628419993,28.4138264387368,96.777,,5.25,26.04581425,421.0
BEL,1996,0.77083331346512,92416000000,0.882,10156970.0,9.098776505197907,27.4895551770488,96.851,,5.25,25.81088642,427.0
BEL,1997,0.77083331346512,94033000000,0.882,10181464.0,9.235705199173713,24.8209380503896,96.924,,5.25,26.1098654,433.0
BEL,1998,0.77083331346512,99280000000,0.882,10203182.0,9.730297861980704,25.3384432934904,96.996,,5.4,25.57068537,440.0
BEL,1999,0.77083331346512,102830000000,0.883,10226682.0,10.055069669713012,25.2528019066564,97.065,,5.3,24.72584434,448.0
BEL,2000,0.85416668653488,106130000000,0.885,10251717.0,10.352412186173302,23.098886507740097,97.129,,6.1,24.94383258,456.0
BEL,2001,1.1041666269302,108000000000,0.885,10287004.0,10.49868358173089,23.0150712632462,97.186,,6.6,24.31215099,460.0
BEL,2002,1.2124999761581,109420000000,0.885,10332973.0,10.589401520743353,25.006191397109,97.241,2.07518796992481,7.1,23.78733634,462.0
BEL,2003,1.1708333492279,108380000000,0.886,10376260.0,10.444996559453985,30.6552092679024,97.296,2.0733887989421103,7.6,23.22665489,464.0
BEL,2004,1.9833333492279,109690000000,0.864,10421292.0,10.525566311739466,35.4294077933344,97.35,2.07158962795941,7.5,22.95999895,467.0
BEL,2005,2.4458332061768,109420000000,0.881,10478886.0,10.44194964999142,36.8097013403619,97.403,2.04636799149779,7.4,22.57377815,468.0
BEL,2006,2.4041666984558,109920000000,0.886,10548442.0,10.42049622114811,38.705106795914695,97.454,2.02114635503617,7.3,22.13992554,470.0
BEL,2007,2.2041666507721,112080000000,0.892,10625492.0,10.54821743783723,44.319165448813,97.505,2.03469981313704,7.1,22.28195248,473.0
BEL,2008,2.3375000953674,113010000000,0.898,10709708.0,10.552108423497634,48.303397956286,97.555,2.04825327123791,7.3,21.5954485,477.0
BEL,2009,2.5750000476837,113430000000,0.898,10812936.0,10.490212833961099,44.7602912443709,97.603,2.09849465443142,7.1,20.60002979,479.0
BEL,2010,2.5999999046326,109388000000,0.898,10936626.0,10.001987815986393,44.184946353964,97.651,2.14873603762493,7.1,20.89458036,480.0
BEL,2011,2.5333333015442,109970000000,0.898,11038632.0,9.962285181714545,47.410566927746395,97.698,2.106807697096645,7.5,20.7778964,488.0
BEL,2012,2.4666666984558,110141000000,0.898,11107518.0,9.915896602643363,44.6705606845101,97.744,2.06487935656836,7.5,20.07524056,489.0
CZE,1995,0.72916662693024,54510000000,0.898,10312042.0,5.286052946642381,5.82412129119574,74.643,,5.2,35.38550879,295.0
CZE,1996,0.72916662693024,56140000000,0.897,10296128.0,5.452535166617975,6.5328370547019805,74.513,,5.2,36.14515199,310.0
CZE,1997,0.6875,56730000000,0.897,10280051.0,5.518455112722689,6.03448843731935,74.382,,5.2,35.69966677,329.0
CZE,1998,0.6875,59780000000,0.888,10265426.0,5.823431000330625,6.4897036188033,74.251,,4.8,34.78928177,339.0
CZE,1999,0.6875,62400000000,0.88,10251378.0,6.086986549515587,6.33741912037126,74.12,,4.6,33.77118247,335.0
CZE,2000,0.83333337306976,63940000000,0.88,10236804.0,6.246090088273645,6.02903819275358,73.988,,4.3,33.49120748,336.0
CZE,2001,0.83333337306976,63470000000,0.88,10231936.0,6.203127150130729,6.63704165713981,73.877,,3.9,33.90920025,346.0
CZE,2002,1.5833333730698,65290000000,0.888,10239468.0,6.376307831617814,8.06086870292424,73.809,2.03663110375028,3.7,33.2092894,358.0
CZE,2003,1.5833333730698,67360000000,0.895,10248912.0,6.572404953813634,9.81856849307488,73.74,2.20572235325651,9.5,32.34225338,364.0
CZE,2004,1.625,67570000000,0.897,10261450.0,6.584839374552329,11.7498526643577,73.671,2.37481360276274,4.2,33.57974959,374.0
CZE,2005,2.0458333492279,68640000000,0.897,10280152.0,6.676944076313269,13.4306698955613,73.602,2.36642993496328,4.3,33.61719819,387.0
CZE,2006,2.8791666030884,69630000000,0.901,10304588.0,6.757184275586758,15.2617975911138,73.533,2.35804626716382,4.8,34.33321599,401.0
CZE,2007,2.5458333492279,71540000000,0.902,10337543.0,6.920406522130065,18.4665479299216,73.463,2.34966259936436,5.2,34.18273662,414.0
CZE,2008,2.7208333015442,72380000000,0.902,10378292.0,6.974172628790941,22.8045776774507,73.394,2.3412789315649,5.2,33.65763346,424.0
CZE,2009,2.8916666507721,72290000000,0.895,10420984.0,6.936964877788893,19.861697429525602,73.324,2.34553389037812,4.9,32.98769447,424.0
CZE,2010,2.8916666507721,63570000000,0.888,10464036.0,6.075093778347092,19.9600684872157,73.255,2.34978884919134,4.6,33.17075187,429.0
CZE,2011,2.3666667938232,65490000000,0.897,10495511.0,6.239810524709088,21.8712660754128,73.185,2.38444058987068,4.4,33.65057382,436.0
CZE,2012,2.3833332061768,64260000000,0.897,10507335.0,6.115727727344756,19.8708012123403,73.197,2.41909233055002,4.9,32.9223275,448.0
DNK,1995,1.9791667461395,54008000000,0.908,5233360.0,10.319947414280692,35.3513654606819,84.979,,9.32,22.09256155,307.0
DNK,1996,1.9791667461395,54827000000,0.908,5263068.0,10.417307927619404,35.6507140860994,85.006,,9.32,22.28817331,318.0
DNK,1997,1.9791667461395,55782000000,0.908,5285035.0,10.554707773931488,32.835939939883296,85.033,,9.94,22.45273084,328.0
DNK,1998,2.5625,56399000000,0.907,5304262.0,10.632770402367003,33.368142415092,85.06,,10.0,22.32601845,336.0
DNK,1999,2.3958334922791,57613000000,0.906,5321810.0,10.825828054740773,33.4407948054204,85.086,,10.0,22.63833091,341.0
DNK,2000,2.6041665077209,56776000000,0.906,5339658.0,10.63289072071657,30.7435476816354,85.1,,9.8,23.65270962,345.0
DNK,2001,2.7374999523163,56059000000,0.907,5358828.0,10.461056036879706,30.751654348267998,85.15,,9.5,22.8907148,345.0
DNK,2002,2.1124999523163,56181000000,0.909,5375959.0,10.450414521390508,33.2286935448819,85.25,2.1805838424983,9.5,22.65573623,348.0
DNK,2003,2.0916666984558,56749000000,0.909,5390620.0,10.527360489145961,40.4587773986609,85.36,2.162552195221755,3.3,22.16299378,350.0
DNK,2004,2.5916666984558,58152000000,0.909,5404598.0,10.759727180448943,46.511598332430495,85.566,2.14452054794521,9.5,22.1296309,350.0
DNK,2005,3.1291666030884,58348000000,0.919,5419554.0,10.766199580260663,48.7998256011275,85.856,2.08319670596167,9.5,22.23953194,353.0
DNK,2006,3.1624999046326,59137000000,0.921,5437420.0,10.87593012862718,52.0269995142723,86.098,2.02187286397813,9.5,22.81959381,361.0
DNK,2007,2.8291666507721,60958000000,0.92,5461607.0,11.161183878664284,58.4870549677696,86.293,2.057396608980215,9.4,22.16667353,369.0
DNK,2008,2.9625000953674,61009000000,0.919,5493764.0,11.105136660402595,64.3220635020842,86.487,2.0929203539823,9.3,22.59393456,375.0
DNK,2009,4.0749998092651,60455000000,0.919,5523173.0,10.945700958488898,58.1632768762815,86.654,2.0985701514157,9.3,19.95019791,379.0
DNK,2010,4.0250000953674,59759000000,0.919,5547862.0,10.771536855098415,58.041398436338504,86.795,2.1042199488491,9.3,19.70492415,381.0
DNK,2011,3.9833333492279,59759000000,0.919,5570849.0,10.727090251414102,61.753647131977,86.957,2.1162283468043297,9.4,20.25469861,394.0
DNK,2012,3.8499999046326,60190000000,0.922,5591916.0,10.763752531332731,58.507508051785194,87.142,2.12823674475956,9.0,20.39791732,399.0
FIN,1995,1.2708333730698,50000000000,0.873,5107922.0,9.788716429107572,26.2715998141691,80.963,,9.12,29.49091315,372.0
FIN,1996,1.5208333730698,50400000000,0.873,5124717.0,9.834689408215127,25.7834504878611,81.223,,9.12,28.84025744,379.0
FIN,1997,1.7708333730698,51900000000,0.873,5139925.0,10.097423600538917,24.691872813369798,81.466,,9.48,29.02704703,378.0
FIN,1998,1.5208333730698,53300000000,0.873,5153548.0,10.34238935971878,26.009269488618198,81.707,,9.6,30.52940884,392.0
FIN,1999,1.5208333730698,54900000000,0.875,5165516.0,10.628173448693218,26.1861900105755,81.946,,9.8,30.43587885,403.0
FIN,2000,1.6041666269302,55700000000,0.875,5176202.0,10.760785610762484,24.3459148217032,82.183,,10.0,31.58997963,412.0
FIN,2001,1.3541666269302,57000000000,0.875,5187971.0,10.98695424473267,24.9677925153182,82.368,,9.9,30.94628979,416.0
FIN,2002,1.9791666269302,58300000000,0.875,5200546.0,11.210361373594235,26.9977529897788,82.503,2.01188455008489,9.7,30.10990935,422.0
FIN,2003,2.4791667461395,59590000000,0.875,5212955.0,11.431136466744869,32.9276802919408,82.638,2.052173134877545,9.7,29.5290249,436.0
FIN,2004,2.4791667461395,60940000000,0.875,5228148.0,11.656135212698645,37.7721781110398,82.772,2.0924617196702,9.7,29.37300797,448.0
FIN,2005,2.4416666030884,61910000000,0.875,5246082.0,11.801188010404717,39.0548504423825,82.905,2.07042928693734,9.6,29.25185352,462.0
FIN,2006,3.1500000953674,62455000000,0.884,5266246.0,11.859491561920958,41.2226020004611,83.037,2.04839685420448,9.6,30.24112622,475.0
FIN,2007,2.8166666030884,63785000000,0.884,5288710.0,12.06059700758786,48.4763927287052,83.168,2.04809548592577,9.4,30.67000941,485.0
FIN,2008,3.0833332538605,63400000000,0.884,5313377.0,11.932147860014451,53.772794239001904,83.299,2.04779411764706,9.0,29.56322549,507.0
FIN,2009,3.2541666030884,64330000000,0.884,5338856.0,12.04939784852785,47.481484536433896,83.429,2.076353092783505,8.9,25.66039605,519.0
FIN,2010,3.2125000953674,64745000000,0.884,5363350.0,12.071746203398996,46.5053031791811,83.77,2.10491206791995,9.2,26.15829449,535.0
FIN,2011,3.4791667461395,65490000000,0.885,5388241.0,12.154244771160013,51.1489316365833,84.313,2.043457418362375,9.4,25.03106092,551.0
FIN,2012,3.4291667938232,65270000000,0.885,5413972.0,12.055843657854158,47.7080612784469,84.841,1.9820027688048,9.0,23.37878102,560.0
FRA,1995,0.8125,646887000000,0.875,58192203.0,11.116386159156063,26.8894250554833,74.912,,7.0,22.30977786,422.0
FRA,1996,1.2291667461395,649640000000,0.881,58380641.0,11.127661308138086,26.8702852380937,75.082,,7.0,21.67518722,427.0
FRA,1997,1.1458332538605,660331000000,0.878,58568660.0,11.274476827709563,24.2268846867539,75.25,,6.66,21.52730131,435.0
FRA,1998,1.2291667461395,680717000000,0.876,58778816.0,11.58099203631458,24.971574488563203,75.417,,6.7,21.44484487,446.0
FRA,1999,1.3125,698153000000,0.876,59084210.0,11.816236520721864,24.6783910613218,75.614,,6.6,21.2017282,454.0
FRA,2000,1.3958332538605,697553000000,0.876,59483717.0,11.726789030349265,22.416425417915,75.871,,6.7,21.29393981,460.0
FRA,2001,1.5625,722896000000,0.876,59905128.0,12.067347556623199,22.4493396931175,76.127,,6.7,20.93836952,467.0
FRA,2002,1.5625,728658000000,0.878,60327248.0,12.07842267228898,24.288270019350797,76.38,2.17689239965077,6.3,20.64945281,471.0
FRA,2003,1.5625,730109000000,0.879,60741126.0,12.02001095600368,29.627924263529998,76.632,2.159224487590775,6.9,20.1918112,475.0
FRA,2004,2.125,727399000000,0.879,61175246.0,11.890413975613601,33.7971624418436,76.883,2.14155657553078,7.1,19.95758263,476.0
FRA,2005,2.7125000953674,717234000000,0.879,61625032.0,11.638679554762746,34.7681759037525,77.13,2.12918504732168,7.5,19.60960527,476.0
FRA,2006,3.2791666984558,713482000000,0.879,62049838.0,11.498531229042047,36.4702128399313,77.377,2.11681351911258,7.4,19.28408447,478.0
FRA,2007,2.8624999523163,718095000000,0.882,62432439.0,11.501953335508805,41.5576235648179,77.621,2.18177858430733,7.3,19.13673919,480.0
FRA,2008,2.8958334922791,703049000000,0.889,62780190.0,11.198580316497928,45.5159617533473,77.868,2.24674364950208,6.9,18.81383069,483.0
FRA,2009,3.6916666030884,704048000000,0.889,63106463.0,11.156511814011823,41.7377635518137,78.117,2.2976471734376354,6.9,18.30484264,486.0
FRA,2010,3.1500000953674,709789000000,0.889,63417363.0,11.192344910336308,40.676064791318105,78.369,2.34855069737319,6.8,17.84573563,538.0
FRA,2011,3.7000000476837,709827000000,0.89,63733777.0,11.137375398291553,43.8464660764798,78.622,2.30389053707926,7.0,17.97816621,540.0
FRA,2012,3.5666666030884,800788000000,0.893,64058466.0,12.500892544008156,40.8708523645734,78.878,2.25923037678533,7.1,17.86855062,542.0
DEU,1995,1.8125,815300000000,0.896,82019890.0,9.94027180480247,31.6583493789135,73.922,,8.14,29.76807892,494.0
DEU,1996,1.8541667461395,816100000000,0.896,82263189.0,9.9205976563831,30.4858665482279,74.133,,8.14,28.85592647,500.0
DEU,1997,1.9375,817100000000,0.896,82389638.0,9.917509286786768,26.9640494672673,74.342,,8.23,28.57813018,504.0
DEU,1998,1.9791667461395,828100000000,0.897,82011939.0,10.09731034404637,27.2890593603191,74.551,,7.9,28.38449777,508.0
DEU,1999,1.9791667461395,848400000000,0.897,81678287.0,10.387093451164077,26.7349425369252,74.758,,8.0,27.65440791,515.0
DEU,2000,2.0625,831300000000,0.897,81797258.0,10.162932356485593,23.694760483067302,74.965,,7.6,27.71237832,532.0
DEU,2001,2.0625,852600000000,0.897,81933884.0,10.405951217935671,23.6283272122367,75.17,,7.4,27.0691909,538.0
DEU,2002,2.5416667461395,863000000000,0.897,82068326.0,10.515628160857087,25.1972656001848,75.374,2.18602561631037,7.3,26.37872364,541.0
DEU,2003,2.5416667461395,857700000000,0.897,82111616.0,10.445537937044133,30.310357596377397,75.577,2.222038899849425,7.7,26.18678134,546.0
DEU,2004,2.6666665077209,868700000000,0.897,82092708.0,10.581938654039773,34.1066581224001,75.779,2.25805218338848,8.2,26.40484946,550.0
DEU,2005,3.0458333492279,856900000000,0.897,82046731.0,10.444048038915772,34.520239649249596,75.98,2.23380789427309,8.2,26.35329129,559.0
DEU,2006,3.0041666030884,863300000000,0.907,81701971.0,10.5664525522891,36.3538803343631,76.179,2.2095636051577,8.0,26.97439918,566.0
DEU,2007,2.6708333492279,866500000000,0.907,81298542.0,10.658247721096892,41.6400808695147,76.378,2.18109479672975,7.8,27.23650257,501.0
DEU,2008,2.6375000476837,871300000000,0.907,81110777.0,10.742099043139484,45.6127106221441,76.575,2.1526259883018,7.9,26.84868191,504.0
DEU,2009,3.0583333969116,881100000000,0.902,80935283.0,10.886475803142618,41.650367829716195,76.771,2.110891029462125,8.0,24.73580485,510.0
DEU,2010,3.0166666507721,884800000000,0.9,80830924.0,10.946305649060749,41.572455948150704,76.966,2.06915607062245,7.9,26.84889253,527.0
DEU,2011,3.1416666507721,894400000000,0.904,80857874.0,11.061384077449278,46.705895796335305,77.16,2.061208879407575,8.0,27.06897192,534.0
DEU,2012,2.9249999523163,896300000000,0.903,80916390.0,11.076865885885418,43.855854465861796,77.17,2.0532616881927,7.9,27.28398614,539.0
HUN,1995,0.52083331346512,45400000000,0.847,10322788.0,4.398036654438704,4.49470762405948,65.209,,4.12,25.80554077,218.0
HUN,1996,0.52083331346512,45600000000,0.847,10302235.0,4.426224018380478,4.52503910312241,65.083,,4.12,25.41211026,220.0
HUN,1997,0.52083331346512,46100000000,0.847,10278602.0,4.485045728981431,4.59618262235195,64.956,,5.18,27.7903144,224.0
HUN,1998,0.5625,46150000000,0.847,10251716.0,4.501685376379916,4.744212264296389,64.829,,5.0,28.09543363,216.0
HUN,1999,0.52083331346512,46170000000,0.848,10219796.0,4.517702701697764,4.7934785220376295,64.702,,5.2,27.51775159,221.0
HUN,2000,0.85416668653488,46180000000,0.848,10190600.0,4.5316271858379285,4.6242816567029505,64.575,,5.2,27.048551,232.0
HUN,2001,1.6875,46180000000,0.848,10166690.0,4.5422846570516064,5.276033189054959,64.67,,5.3,27.13782982,244.0
HUN,2002,1.9791666269302,46300000000,0.849,10138466.0,4.566765820391369,6.65533300865319,65.081,1.82507645259939,4.9,26.80702534,259.0
HUN,2003,2.125,47517000000,0.849,10108963.0,4.700482136496097,8.41943087098103,65.489,1.7401992247071152,4.8,26.3890439,274.0
HUN,2004,2.3333332538605,49121000000,0.849,10085791.0,4.870317062885796,10.3017033946743,65.896,1.65532199681484,4.8,26.85061183,280.0
HUN,2005,2.6291666030884,49403000000,0.849,10065706.0,4.908051159054318,11.223399303259798,66.365,1.717294520212705,5.0,27.1817758,287.0
HUN,2006,2.5875000953674,52315000000,0.835,10049943.0,5.205502160559518,11.4895608654088,66.895,1.77926704361057,5.2,27.19185371,319.0
HUN,2007,2.2958333492279,53946000000,0.855,10034082.0,5.37627657417988,13.9409092761999,67.421,1.8039442576789049,5.3,26.70197046,325.0
HUN,2008,2.5541667938232,54005000000,0.855,10016657.0,5.391519346224992,15.772330083938298,67.943,1.82862147174724,5.1,25.76106945,305.0
HUN,2009,2.6583333015442,54396000000,0.855,10001378.0,5.438850526397462,13.077305465178,68.46,1.7824292431938948,5.1,25.08934882,301.0
HUN,2010,2.7666666507721,52595000000,0.808,9979128.0,5.270500588829004,13.2175045951108,68.911,1.73623701464055,4.7,25.19990382,299.0
