country_code,year,oecd_eps,annual_transport_trends,electoral_democracy_index,total_population,transport_trend_per_person,gdp_per_capita,urbanization_rate,environmental_awareness,corruption_perception_index,industry_composition,IV
HUN,2011,2.6833333969116,52251000000,0.783,9946676.0,5.253111692790637,14.234471576936999,69.358,1.791088666325265,4.6,25.10410432,299.0
HUN,2012,2.6333332061768,51793000000,0.773,9916623.0,5.222846527492272,12.984836573013299,69.678,1.84594031800998,5.5,25.01819953,301.0
NOR,1995,1.0208333730698,43659000000,0.88,4358992.0,10.015847700569307,34.8757043347536,73.787,,8.61,28.79307015,386.0
NOR,1996,1.0208333730698,45217000000,0.88,4381134.0,10.320843872842053,37.3219741993473,74.062,,8.61,30.96877513,378.0
NOR,1997,1.0625,46078000000,0.88,4404986.0,10.460419170458202,36.6290309036621,74.476,,8.92,31.47300541,398.0
NOR,1998,1.0625,47294000000,0.881,4431313.0,10.67268324309296,34.8034634058738,75.027,,9.0,27.63149414,402.0
NOR,1999,1.0208333730698,48233000000,0.881,4461787.0,10.810242622518736,36.393292747108795,75.569,,8.9,29.60828702,405.0
NOR,2000,1.1458333730698,49055000000,0.889,4490867.0,10.923280515766777,38.1782368777076,76.02,,9.1,36.79982931,411.0
NOR,2001,1.1041666269302,50226000000,0.889,4513657.0,11.127562417791161,38.601897639231,76.378,,8.6,35.56961476,415.5
NOR,2002,1.6666666269302,51478000000,0.891,4538014.0,11.343728776508842,43.170557174499,76.733,2.49618264564345,8.5,33.61632074,420.0
NOR,2003,1.4166666269302,52127000000,0.891,4564669.0,11.419667012000213,50.2503298214345,77.084,2.498250052980455,8.8,33.81378552,424.5
NOR,2004,1.4166666269302,52606000000,0.891,4591742.0,11.456654141282328,57.768698095846204,77.399,2.50031746031746,8.9,35.42608646,429.0
NOR,2005,1.8791666030884,52400000000,0.892,4623124.0,11.334327177899619,67.0471704558264,77.675,2.482543991955755,8.9,38.38041058,437.0
NOR,2006,2.1291666030884,53302000000,0.895,4660494.0,11.43698500631049,74.43449968356711,77.95,2.46477052359405,8.8,40.05629989,445.0
NOR,2007,2.0458333492279,54866000000,0.895,4709010.0,11.651281267187795,85.5022677087731,78.234,2.492083537659095,8.7,37.61926027,455.0
NOR,2008,2.3375000953674,55956000000,0.895,4768101.0,11.735489663494963,97.5035407803783,78.526,2.51939655172414,7.9,40.81159056,458.0
NOR,2009,3.1916666030884,56536000000,0.897,4828623.0,11.708514000782417,80.3475700665184,78.815,2.5121361714266452,8.6,34.86907471,462.0
NOR,2010,3.1916666030884,57087000000,0.899,4889162.0,11.676234086741246,88.1632085931423,79.102,2.50487579112915,8.6,35.30948421,469.0
NOR,2011,3.1916666030884,58029000000,0.897,4952968.0,11.716005433509766,101.221813476644,79.455,2.49840062848383,9.0,37.62458055,477.0
NOR,2012,3.2583332061768,58701000000,0.897,5018458.0,11.697019283612615,102.17591929837401,79.874,2.49192546583851,8.5,37.47657624,484.0
POL,1995,0.875,110700000000,0.886,38364667.0,2.8854675058172665,3.68684514580278,61.493,,5.08,33.48171333,195.0
POL,1996,0.875,121600000000,0.88,38359170.0,3.170037307897955,4.14746550145483,61.538,,5.08,32.15280495,208.0
POL,1997,0.875,132000000000,0.87,38348310.0,3.4421334343025807,4.12314567666725,61.583,,5.08,31.41152967,221.0
POL,1998,0.91666662693024,141100000000,0.875,38326437.0,3.6815318888108486,4.51810822630174,61.627,,4.6,31.17839971,230.0
POL,1999,0.91666662693024,143000000000,0.875,38287712.0,3.7348797441852883,4.3980721742673206,61.672,,4.2,30.21274072,243.0
POL,2000,0.91666662693024,130128000000,0.876,38258071.0,3.401321514615831,4.50147996121234,61.716,,4.1,28.79317232,261.0
POL,2001,1.1875,132335000000,0.88,38247356.0,3.459977730225326,4.991244357995109,61.761,,4.1,27.38667363,275.0
POL,2002,1.1875,135828000000,0.881,38229408.0,3.55297157622739,5.207129304207,61.787,2.07942570644098,4.0,26.63990032,289.0
POL,2003,1.1875,141297000000,0.881,38203524.0,3.6985331510255444,5.701638863019141,61.676,2.0482524533016297,3.6,27.45741024,294.0
POL,2004,1.2708332538605,146827000000,0.881,38167572.0,3.8469043825999725,6.68130975087388,61.564,2.01707920016228,3.5,28.76546875,314.0
POL,2005,2.1291666030884,152276000000,0.882,38124379.0,3.99418964962026,8.02154789037388,61.452,2.048645448088375,3.4,28.63729519,323.0
POL,2006,2.2625000476837,156635000000,0.88,38071167.0,4.114268417356368,9.03553275810927,61.341,2.08021169601447,3.7,28.76295899,351.0
POL,2007,2.0791666507721,162280000000,0.875,38020421.0,4.268232590059958,11.2543140875349,61.229,2.10484693644969,4.2,28.66700687,383.0
POL,2008,2.2625000476837,172620000000,0.889,37995902.0,4.543121518736415,13.9957811598115,61.116,2.12948217688491,4.6,28.66508345,422.0
POL,2009,2.9583334922791,182758000000,0.889,38002155.0,4.809148323299034,11.5259007370991,61.004,2.105149355695895,5.0,29.50820867,434.0
POL,2010,2.9583334922791,188810000000,0.889,38095351.0,4.956247810920551,12.504250185609301,60.892,2.08081653450688,5.3,29.67516007,453.0
POL,2011,2.9583334922791,189103000000,0.891,38208643.0,4.949220520603152,13.776388362432701,60.78,1.99877017813761,5.5,30.46327948,476.0
POL,2012,2.5750000476837,189324000000,0.892,38247868.0,4.949922960411806,13.010755586842501,60.654,1.91672382176834,5.8,30.29244038,492.0
SVK,1995,0.66666662693024,17977000000,0.706,5354282.0,3.357499661018975,4.81912555470987,56.537,,3.9,27.74001361,189.0
SVK,1996,0.66666662693024,17993000000,0.706,5362428.0,3.3553830466348455,5.19694037965932,56.476,,3.9,28.59691259,197.0
SVK,1997,0.66666662693024,18568000000,0.706,5369779.0,3.4578704263248077,5.14667107827084,56.416,,3.9,27.0937681,211.0
SVK,1998,0.66666662693024,19302000000,0.768,5374796.0,3.5912060662395375,5.53861646477184,56.355,,3.9,27.97281159,222.0
SVK,1999,0.66666662693024,21541000000,0.843,5378104.0,4.0053148842045445,5.6455813958423295,56.294,,3.7,28.36653647,229.0
SVK,2000,0.9375,23929000000,0.848,5379999.0,4.4477703434517375,5.426624281193059,56.233,,3.5,29.41685446,237.0
SVK,2001,1.0625,24056000000,0.848,5379437.0,4.471843428968496,5.7221681828083,56.163,,3.7,29.84645544,240.0
SVK,2002,1.1041666269302,24978000000,0.848,5377688.0,4.64474696189143,6.5646963137366505,56.013,,3.7,29.24033271,247.0
SVK,2003,1.1041666269302,25224000000,0.847,5376196.0,4.691793230752748,8.73193736824381,55.863,,3.7,30.58215652,252.0
SVK,2004,1.1041666269302,24332000000,0.847,5376038.0,4.526009674782805,10.6914465495259,55.713,2.33401779603012,4.0,32.0426493,223.0
SVK,2005,1.7750000953674,25824000000,0.846,5376695.0,4.80295051142012,11.690113468940702,55.563,2.322340310118805,4.3,31.92698426,243.0
SVK,2006,1.7750000953674,25920000000,0.823,5376846.0,4.820669961535071,13.1707849804675,55.412,2.31066282420749,4.7,34.28624276,248.0
SVK,2007,1.3999999761581,25994000000,0.833,5376999.0,4.83429511517484,16.1060604446695,55.261,2.2462147964440202,4.9,33.5447191,267.0
SVK,2008,1.5333333015442,26395000000,0.841,5379120.0,4.90693645057184,18.7535849413816,55.111,2.18176676868055,5.0,33.05655413,287.0
SVK,2009,2.3875000476837,26420000000,0.84,5385072.0,4.906155386594645,16.5972084581361,54.96,2.188805064008715,4.5,29.43670212,295.0
SVK,2010,2.3041667938232,26879000000,0.854,5391851.0,4.985115501151646,16.908847956487598,54.685,2.19584335933688,4.3,30.61908271,310.0
SVK,2011,3.0541667938232,26887000000,0.857,5398108.0,4.9808192055438685,18.5097402157541,54.42,2.1437088706698546,4.0,30.48420715,324.0
SVK,2012,2.9874999523163,26935000000,0.852,5404871.0,4.9834676905332245,17.4983539002594,54.28,2.09157438200283,4.6,30.82072912,337.0
ESP,1995,1.4375,211541000000,0.89,40052738.0,5.281561525207091,15.471962716535,75.856,,4.35,28.33443338,357.0
ESP,1996,1.5625,219150000000,0.891,40237372.0,5.446429254872808,16.1090843985284,75.938,,4.35,28.07914097,371.75
ESP,1997,1.5625,227827000000,0.891,40423826.0,5.635958357825902,14.7307971752046,76.019,,5.9,28.06469877,386.5
ESP,1998,1.7291667461395,277969000000,0.891,40617440.0,6.843587385123238,15.394351462824899,76.1,,6.1,27.8474729,401.25
ESP,1999,2.0625,295187000000,0.891,40812856.0,7.232696481716447,15.7206405016061,76.181,,6.6,27.89501161,416.0
ESP,2000,2.1458334922791,279985000000,0.891,41019774.0,6.825610497025166,14.7496874248766,76.262,,7.0,27.96923984,429.0
ESP,2001,2.1875,284808000000,0.891,41245599.0,6.90517308283,15.3690011599444,76.343,,7.0,27.95534335,442.0
ESP,2002,2.1875,312523000000,0.891,41755704.0,7.484558277355353,17.106686576658003,76.533,2.07286132796355,7.1,27.74577348,448.0
ESP,2003,2.1875,321928000000,0.876,42506543.0,7.573610490977824,21.5108362454011,76.778,2.13282425853244,6.9,27.42120444,439.0
ESP,2004,2.75,330192000000,0.874,43234566.0,7.637222494612297,24.9070008505856,77.022,2.19278718910133,7.1,26.99395069,451.0
ESP,2005,2.9625000953674,337797000000,0.876,43958885.0,7.6843850793758754,26.429150944931898,77.263,2.02913117117752,7.0,27.16893278,460.5
ESP,2006,2.9625000953674,340937000000,0.877,44695448.0,7.628002744261563,28.389078579987302,77.502,1.86547515325371,6.8,26.93253691,470.0
ESP,2007,2.7541666030884,343293000000,0.876,45516507.0,7.5421648677918105,32.5913503065871,77.74,1.9151313261846,6.7,26.30364868,476.0
ESP,2008,2.7041666507721,342611000000,0.885,46235054.0,7.410200061624239,35.5107222312701,77.976,1.96478749911549,6.5,26.29042099,479.0
ESP,2009,3.0,350401000000,0.887,46635180.0,7.513662432524115,32.1695028548583,78.21,1.9496313604649051,6.1,24.89967952,473.0
ESP,2010,2.7249999046326,341629000000,0.891,46840472.0,7.293457674807376,30.5324805081656,78.442,1.93447522181432,6.1,23.15977586,475.0
ESP,2011,2.8499999046326,334021000000,0.893,46998043.0,7.107125715851615,31.6779003083652,78.673,1.910811799537475,6.2,22.08114025,476.0
ESP,2012,2.2166666984558,321045000000,0.891,47018323.0,6.828082745528802,28.3229465923276,78.902,1.88714837726063,6.5,21.03454162,476.0
SWE,1995,1.0416666269302,96700000000,0.914,8826302.0,10.955890700318209,30.2829639200066,83.824,,8.87,26.92082382,411.0
SWE,1996,1.0416666269302,97100000000,0.914,8840328.0,10.983755353873748,32.9989681608432,83.914,,8.87,26.22117587,413.0
SWE,1997,1.0416666269302,97300000000,0.914,8845524.0,10.999913628632967,30.312487599310302,83.942,,9.35,26.3133472,418.0
SWE,1998,1.25,98000000000,0.914,8850608.0,11.072685627925223,30.596527204883202,83.97,,9.5,26.39545173,428.0
SWE,1999,1.2083332538605,100200000000,0.914,8857686.0,11.312209531925156,30.9410793624668,83.998,,9.4,26.024666,439.0
SWE,2000,2.1458332538605,103655000000,0.914,8872101.0,11.683252929604835,29.6249126748618,84.026,,9.4,26.37305551,450.0
SWE,2001,2.0625,104834000000,0.914,8896022.0,11.784368339017146,27.247857734793,84.071,,9.0,26.01441609,451.0
SWE,2002,2.5833332538605,106623000000,0.914,8925046.0,11.946493048887367,29.8991952495081,84.133,2.46409495548961,9.3,25.61485505,452.0
SWE,2003,2.4333333969116,107322000000,0.915,8958431.0,11.979999622701786,37.321797904705896,84.196,2.4722143430606547,9.3,25.1999315,454.0
SWE,2004,2.75,108360000000,0.915,8993808.0,12.048289222985414,42.8216731423358,84.258,2.4803337306317,9.2,25.06916487,456.0
SWE,2005,2.7125000953674,107983000000,0.915,9029770.0,11.958554869060896,43.437063116477596,84.319,2.4544970833843847,9.2,24.90047201,459.0
SWE,2006,3.0291666984558,108137000000,0.915,9080623.0,11.908544160461236,46.5936021646111,84.43,2.42866043613707,9.2,25.25460747,461.0
SWE,2007,2.6958332061768,110239000000,0.916,9148274.0,12.05025122771793,53.7000053363063,84.588,2.41856913907046,9.3,25.44401403,464.0
SWE,2008,2.9208333492279,109468000000,0.916,9219900.0,11.873013807091183,56.152552340314,84.746,2.40847784200385,9.3,24.48329593,462.0
SWE,2009,3.3416666984558,108897000000,0.916,9298740.0,11.71094148239439,46.9469602719954,84.902,2.395055247532535,9.2,22.40298075,460.0
SWE,2010,3.0916666984558,108013000000,0.915,9378232.0,11.517416075865897,52.8690442891587,85.056,2.38163265306122,9.2,23.75272871,460.0
SWE,2011,3.2333333492279,109032000000,0.917,9449259.0,11.5386825570132,60.7557595508465,85.297,2.28956496635651,9.3,23.63236188,464.0
SWE,2012,3.0999999046326,108378000000,0.919,9519487.0,11.384857188207727,58.0378213192173,85.62,2.1974972796518,8.8,23.00326522,465.0
CHE,1995,2.0625,69586000000,0.886,7040478.0,9.883703918966864,50.113832122134504,73.654,,8.76,29.08023091,457.0
CHE,1996,2.0625,70774000000,0.89,7071884.0,10.00779990169522,48.0926433036512,73.6,,8.76,28.0284012,461.0
CHE,1997,2.0625,71406000000,0.89,7089163.0,10.072557225726083,41.584441782159004,73.546,,8.61,27.28671917,468.0
CHE,1998,2.0625,72540000000,0.89,7110291.0,10.202114090689117,42.6805867322391,73.492,,8.9,26.64900529,475.0
CHE,1999,2.0625,73531000000,0.889,7144121.0,10.292518841716147,41.6956912912021,73.438,,8.9,26.28133757,484.0
CHE,2000,1.9375,74984000000,0.888,7184007.0,10.437629027922718,38.865021939688,73.383,,8.6,25.46819598,492.0
CHE,2001,1.9375,75494000000,0.888,7226391.0,10.44698522402123,39.6387911061864,73.375,,8.4,26.24425789,500.0
CHE,2002,1.9375,76369000000,0.888,7278752.0,10.4920458891854,42.4587384679187,73.401,1.96497829800554,8.5,26.43397651,506.0
CHE,2003,1.9375,77001000000,0.888,7333447.0,10.499973614045347,49.3357456291067,73.427,1.9234550106871549,8.8,26.00642138,510.0
CHE,2004,1.6875,77740000000,0.888,7384194.0,10.527892414527571,54.6594571488233,73.452,1.88193172336877,9.1,25.55151011,514.0
CHE,2005,2.375,77844000000,0.888,7431823.0,10.474415227596245,56.2428933645639,73.478,1.8604098974558,9.1,25.82707424,518.0
CHE,2006,2.125,78394000000,0.888,7478509.0,10.482570790514526,59.011032459201594,73.504,1.83888807154283,9.1,26.00279319,519.0
CHE,2007,2.125,79261000000,0.89,7545381.0,10.504572267457403,64.9891553256031,73.53,1.85089378997148,9.0,25.93094508,521.0
CHE,2008,2.6666665077209,81397000000,0.898,7641728.0,10.651648422974489,74.1751927898555,73.556,1.86289950840013,9.0,25.94630114,518.0
CHE,2009,3.1875,83887000000,0.898,7737645.0,10.841412341868876,71.5683123885672,73.581,1.85581387735937,9.0,24.74278723,515.0
CHE,2010,3.3333334922791,85934000000,0.898,7825754.0,10.980922732812711,76.5313729407691,73.607,1.84872824631861,8.7,24.69452587,518.0
CHE,2011,3.2916665077209,86723000000,0.9,7914372.0,10.957660317205205,90.4767589651577,73.631,1.829606058643175,8.8,25.03152647,523.0
CHE,2012,3.2916665077209,88150000000,0.905,7998926.0,11.020229465805784,85.8362076767359,73.653,1.81048387096774,8.6,24.60389113,529.0
GBR,1995,0.8125,617900000000,0.816,58154634.0,10.625120605178255,23.1689529580171,78.353,,8.57,24.36253074,378.0
GBR,1996,0.8125,622265000000,0.816,58298565.0,10.67376186703738,24.406400298359,78.413,,8.57,24.49051806,392.0
GBR,1997,0.8125,632368000000,0.813,58447089.0,10.819495219000556,26.766005624968397,78.472,,8.22,23.62815383,402.0
GBR,1998,0.8125,635678000000,0.816,58626819.0,10.842785108296598,28.274504511969898,78.532,,8.7,22.97614124,408.0
GBR,1999,0.8125,642087000000,0.835,58838657.0,10.912672598900414,28.7620913570256,78.591,,8.6,22.57306029,419.0
GBR,2000,0.9375,638566000000,0.852,59057338.0,10.812644484585471,28.280926786099002,78.651,,8.7,22.62307949,425.0
GBR,2001,0.9375,651396000000,0.861,59288090.0,10.986962136914851,27.9065695029641,78.751,,8.3,21.71471947,435.0
GBR,2002,1.1041666269302,672719000000,0.857,59540763.0,11.298461190361298,30.077741432188,79.047,2.39122542874097,8.7,21.29240356,445.0
GBR,2003,1.7333333492279,667356000000,0.857,59820385.0,11.155996404904448,34.4426875402308,79.339,2.3413217667441,8.7,20.84088962,451.0
GBR,2004,1.7333333492279,672459000000,0.857,60169967.0,11.175990839416615,40.366888665096795,79.629,2.29141810474723,8.6,20.24221309,461.0
GBR,2005,2.2291667461395,666714000000,0.863,60596108.0,11.002587822967113,42.1047884375024,79.915,2.2531140881168,8.6,20.26675265,467.0
GBR,2006,2.2874999046326,672433000000,0.869,61051094.0,11.0142661817002,44.5124590296865,80.199,2.21481007148637,8.6,20.13120585,456.0
GBR,2007,1.9541666507721,673092000000,0.869,61535854.0,10.938208479238787,50.3976854954706,80.479,2.26333578878616,8.4,19.73771184,458.0
GBR,2008,2.4041666984558,666601000000,0.869,62027306.0,10.7468958913031,47.3961202078484,80.757,2.31186150608595,7.7,19.99353665,458.0
GBR,2009,2.5750000476837,661967000000,0.869,62506226.0,10.590417025017636,38.744131693042995,81.031,2.307041864154085,7.7,18.55479267,452.0
GBR,2010,3.6166667938232,651061000000,0.867,63006483.0,10.333238247879985,39.598957119545,81.302,2.30222222222222,7.6,18.58807263,451.0
GBR,2011,3.4666666984558,653682000000,0.867,63509285.0,10.292699720993552,42.109641879574895,81.57,2.2343225526908403,7.8,18.32544404,448.0
GBR,2012,3.2916665077209,660971000000,0.868,63960484.0,10.33405250654451,42.4973404974322,81.837,2.16642288315946,7.4,18.30164292,449.0
